"TOA5","13030","CR6","13030","CR6.Std.10.02 CR6-WIFI.05","CPU:BVR_Platform_troubleshoot.CR6","20042","bvre-waterquality"
"TIMESTAMP","RECORD","BattV","PTemp_C","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_10","wtr_11","wtr_12","wtr_13","doobs_6","dosat_6","dotemp_6","doobs_13","dosat_13","dotemp_13","EXO_Date","EXO_Time","EXO_wtr_1","Cond_1","SpCond_1","TDS_1","dosat_1","doobs_1","Chla_RFU_1","Chla_1","BGAPC_RFU_1","BGAPC_1","fDOM_RFU_1","fDOM_QSU_1","Turbidity_FNU_1","TSS_mgL_1","EXO_pressure","EXO_depth","EXO_battery","EXO_cablepower","EXO_wiper","Lvl_psi","wtr_pt_13"
"2021-06-16 05:20:00",680,13.2,19.52,16.05902,16.49203,25.06228,25.0639,25.05868,22.0957,18.35003,13.37933,11.00375,9.596186,8.914911,8.788599,8.592615,10.21706,116.8607,22.00148,-0.069717,-0.598551,8.684075,210616,61751,25.161,26.47,26.39,17.16,100.12,8.25,0.39,1.63,0,0.03,2.32,6.62,0.49,0,1.37,0.964,4.37,11.78,1.18,15.56199,8.67342
"2021-06-16 05:30:00",681,13.24,19.27,15.96325,16.37292,25.06802,25.05377,25.04711,22.02563,18.27722,13.37228,11.00051,9.560938,8.921991,8.787836,8.615656,10.23103,116.8394,21.92107,-0.070128,-0.60245,8.709473,210616,62751,25.154,26.47,26.39,17.15,99.98,8.24,0.35,1.46,-0.01,0.02,2.33,6.63,0.6,0,1.37,0.965,4.37,11.77,1.18,15.5633,8.698994
"2021-06-16 05:40:00",682,13.21,19.04,15.87234,15.96038,25.05746,25.05612,25.02993,21.92251,18.14211,13.33431,11.00619,9.536249,8.918207,8.805689,8.633722,10.18873,116.2891,21.89114,-0.069348,-0.59592,8.7212,210616,63751,25.157,26.47,26.39,17.15,100.16,8.25,0.41,1.7,0.01,0.04,2.33,6.62,0.57,0,1.37,0.965,4.37,11.79,1.17,15.5624,8.717466
"2021-06-16 05:50:00",683,13.22,18.81,16.02255,16.40878,25.04943,25.03234,25.03381,21.83407,18.08227,13.34719,11.05017,9.513483,8.924982,8.827174,8.649256,10.04966,114.6931,21.88714,-0.069303,-0.59571,8.734054,210616,64751,25.129,26.47,26.41,17.17,100.17,8.26,0.31,1.29,0.01,0.03,2.35,6.68,0.56,0,1.37,0.966,4.37,11.81,1.18,15.56251,8.734928
"2021-06-16 06:00:00",684,13.24,18.7,16.33773,16.78582,24.99084,25.00976,25.00659,21.88369,18.09173,13.68337,11.08898,9.462397,8.92428,8.845422,8.670222,9.97575,113.9207,21.91958,-0.069385,-0.596775,8.758622,210616,65751,25.121,26.47,26.41,17.16,100.26,8.270001,0.35,1.45,0.02,0.04,2.34,6.68,0.56,0,1.37,0.966,4.37,11.83,1.18,15.56499,8.755155
"2021-06-16 06:10:00",685,13.28,19,16.71157,22.46984,24.94305,24.9894,24.99069,22.04946,18.2752,13.77194,11.21261,9.553186,8.959802,8.856439,8.682459,9.97803,114.2203,22.04391,-0.069536,-0.598335,8.77717,210616,70751,25.097,26.45,26.4,17.16,100.22,8.270001,0.36,1.49,0.01,0.03,2.33,6.64,0.51,0,1.37,0.967,4.37,11.83,1.18,15.56396,8.768766
"2021-06-16 06:20:00",686,13.33,19.69,17.09216,25.70199,25.01064,24.98666,24.96856,22.09377,18.40765,14.11773,11.28936,9.596766,8.955011,8.847956,8.706659,10.0039,114.6232,22.09246,-0.069207,-0.595747,8.79413,210616,71752,25.092,26.45,26.4,17.16,100.19,8.270001,0.33,1.36,0,0.02,2.34,6.67,0.61,0,1.37,0.968,4.37,11.85,1.17,15.56036,8.78716
"2021-06-16 06:30:00",687,13.33,20.38,17.18838,30.42172,24.97439,24.97161,24.98022,22.20336,18.36062,14.21206,11.24246,9.690333,9.007654,8.856775,8.72558,9.983461,114.5294,22.1562,-0.06993,-0.602177,8.807755,210616,72751,25.066,26.44,26.41,17.16,100.11,8.26,0.39,1.63,0.01,0.04,2.33,6.64,0.53,0,1.37,0.968,4.37,11.85,1.18,15.55981,8.808622
"2021-06-16 06:40:00",688,13.3,21.11,17.44247,22.87814,24.97585,24.97021,24.95941,22.2041,18.333,14.19659,11.25912,9.779505,9.041895,8.868402,8.730219,10.03033,115.0187,22.13432,-0.069444,-0.598294,8.82882,210616,73751,25.063,26.43,26.4,17.16,100.15,8.270001,0.31,1.31,-0.01,0.01,2.34,6.67,0.58,0,1.37,0.97,4.37,11.83,1.18,15.56566,8.821785
"2021-06-16 06:50:00",689,13.39,21.74,17.27163,19.92462,24.95361,24.94622,24.94265,22.17437,18.30447,14.16098,11.35809,9.947382,9.060786,8.881128,8.714869,9.83859,112.8137,22.13148,-0.069864,-0.601923,8.829461,210616,74751,25.049,26.43,26.41,17.17,100.24,8.28,0.34,1.43,0.01,0.03,2.34,6.67,0.56,0,1.37,0.971,4.37,11.93,1.18,15.56318,8.821186
"2021-06-16 07:00:00",690,13.58,22.12,17.32217,18.92602,24.93829,24.93566,24.9324,22.21441,18.49038,14.10287,11.4772,10.07852,9.06933,8.885828,8.71673,9.89289,113.4932,22.15755,-0.06924,-0.596613,8.834519,210616,75751,25.019,26.41,26.4,17.16,100.27,8.28,0.29,1.2,0,0.02,2.34,6.68,0.55,0,1.37,0.967,4.37,12.12,1.18,15.56386,8.833551
"2021-06-16 07:10:00",691,13.72,22.32,17.35092,18.65264,24.92465,24.90597,24.90685,22.63021,18.53881,14.13027,11.5216,10.1549,9.143122,8.883966,8.674799,10.10466,116.6726,22.49395,-0.069571,-0.599043,8.805382,210616,80751,25.014,26.41,26.41,17.16,100.3,8.29,0.31,1.29,0.01,0.03,2.34,6.67,0.58,0,1.36,0.961,4.37,12.26,1.18,15.56263,8.781598
"2021-06-16 07:20:00",692,13.97,22.44,17.20376,18.69522,24.89779,24.90289,24.90698,23.0957,18.28265,14.14007,11.66064,10.18997,9.185236,8.89187,8.667414,10.04006,116.9164,22.94024,-0.06982,-0.601233,8.808548,210616,81751,24.983,26.4,26.4,17.16,100.19,8.28,0.28,1.17,-0.01,0.01,2.33,6.64,0.59,0,1.37,0.969,4.37,12.49,1.17,15.5613,8.792898
"2021-06-16 07:30:00",693,14.22,22.6,17.32427,18.76376,24.88247,24.88741,24.88729,24.30651,18.48129,14.00637,11.78335,10.26791,9.137812,8.89895,8.68664,9.84083,116.1618,23.65855,-0.069019,-0.594632,8.82914,210616,82751,24.974,26.39,26.4,17.16,100.23,8.29,0.28,1.18,0,0.02,2.32,6.62,0.54,0,1.37,0.968,4.37,12.68,1.18,15.56092,8.817722
"2021-06-16 07:40:00",694,14.19,22.8,17.60885,18.89596,24.86074,24.8782,24.88095,24.73846,18.31759,14.0447,11.88601,10.30917,9.148676,8.90954,8.676416,9.82944,117.2535,24.22045,-0.070469,-0.606951,8.816942,210616,83751,24.984,26.4,26.41,17.16,100.29,8.29,0.31,1.3,0.01,0.04,2.32,6.62,0.56,0,1.38,0.972,4.37,12.66,1.18,15.56234,8.781033
"2021-06-16 07:50:00",695,14.13,22.98,17.55572,18.65829,24.87573,24.85891,24.88037,24.67895,18.59078,14.38171,11.82305,10.3146,9.108423,8.883997,8.611139,8.865925,106.5599,24.62598,-0.070028,-0.602295,8.757836,210616,84752,24.98,26.39,26.4,17.16,100.24,8.29,0.26,1.08,0,0.02,2.33,6.65,0.56,0,1.37,0.967,4.37,12.64,1.18,15.56038,8.732861
"2021-06-16 08:00:00",696,14.11,23.14,17.85647,18.78774,24.86022,24.83636,24.85784,24.81094,18.13128,14.03771,11.75344,10.24276,9.045313,8.881525,8.635492,8.544482,103.1722,24.87595,-0.069715,-0.599602,8.757836,210616,85751,24.96,26.38,26.4,17.16,100.31,8.3,0.26,1.11,0.01,0.03,2.33,6.62,0.58,0,1.38,0.974,4.37,12.66,1.17,15.56501,8.7331
"2021-06-16 08:10:00",697,14.1,23.38,17.83825,18.59817,24.86596,24.85812,24.85964,24.75927,18.09496,13.85189,11.80249,9.96966,9.047083,8.879908,8.600245,8.562356,103.3194,24.84005,-0.069618,-0.598402,8.732461,210616,90751,24.953,26.36,26.39,17.15,100.24,8.29,0.28,1.18,0,0.02,2.32,6.61,0.56,0,1.38,0.973,4.37,12.66,1.18,15.56023,8.704809
"2021-06-16 08:20:00",698,14.11,23.55,18.07131,18.77987,24.84048,24.84741,24.85418,24.81472,17.76931,13.95214,11.79214,10.05911,9.066522,8.879298,8.585657,8.521462,102.9513,24.90598,-0.069947,-0.601257,8.734681,210616,91751,24.949,26.35,26.38,17.14,100.06,8.28,0.29,1.21,-0.01,0.01,2.3,6.55,0.56,0,1.37,0.969,4.37,12.64,1.18,15.55713,8.720759
"2021-06-16 08:30:00",699,14.09,23.65,18.16723,18.76995,24.81603,24.83795,24.84808,24.81582,17.63644,13.88394,11.70159,10.06738,9.071558,8.874872,8.559931,8.496457,102.6739,24.91911,-0.070058,-0.601553,8.689171,210616,92751,24.94,26.34,26.37,17.14,100.12,8.28,0.25,1.05,0.01,0.03,2.3,6.55,0.57,0,1.38,0.974,4.37,12.64,1.18,15.5641,8.669658
"2021-06-16 08:40:00",700,14.1,23.72,18.13943,18.74563,24.8294,24.83337,24.83434,24.78997,17.92489,13.83206,11.78347,9.968561,9.072534,8.901728,8.583368,8.533756,103.0852,24.89828,-0.069824,-0.59985,8.710579,210616,93752,24.937,26.33,26.36,17.13,100.19,8.29,0.25,1.06,0.01,0.04,2.29,6.51,0.55,0,1.37,0.968,4.37,12.66,1.18,15.56128,8.692603
"2021-06-16 08:50:00",701,14.06,23.81,18.32235,18.85208,24.82733,24.83026,24.83163,24.80508,17.96139,13.66506,11.71893,10.03558,9.055475,8.890039,8.572168,8.528944,103.0304,24.90009,-0.070036,-0.601332,8.686936,210616,94751,24.927,26.33,26.37,17.14,100.34,8.3,0.27,1.13,0.01,0.03,2.29,6.52,0.55,0,1.38,0.973,4.37,12.62,1.18,15.56107,8.666287
"2021-06-16 09:00:00",702,14.07,23.94,18.47219,18.95358,24.81509,24.8128,24.82156,24.78158,17.43896,13.68954,11.55499,9.949091,9.051966,8.893579,8.531702,8.538991,103.1418,24.89481,-0.070091,-0.601206,8.645676,210616,95752,24.918,26.34,26.38,17.15,100.47,8.310001,0.29,1.2,0.01,0.03,2.29,6.53,0.57,0,1.38,0.973,4.37,12.63,1.17,15.5573,8.632034
"2021-06-16 09:10:00",703,14.06,24.02,18.64279,19.06378,24.80309,24.8009,24.79095,24.74755,17.97732,13.97622,11.49227,9.883082,9.094843,8.918177,8.538172,8.559696,103.3116,24.85272,-0.069904,-0.599361,8.629334,210616,100752,24.891,26.34,26.4,17.16,100.56,8.33,0.25,1.05,0.02,0.04,2.31,6.56,0.59,0,1.37,0.968,4.37,12.63,1.18,15.55633,8.618918
"2021-06-16 09:20:00",704,14.07,24.13,18.58163,19.03427,24.82015,24.82772,24.79025,24.72607,18.14111,13.51431,11.49056,9.853449,9.08584,8.910974,8.540217,8.58617,103.5923,24.8325,-0.069732,-0.597902,8.630433,210616,101752,24.922,26.34,26.38,17.15,100.69,8.33,0.26,1.11,0.01,0.03,2.3,6.53,0.6,0,1.38,0.976,4.37,12.64,1.18,15.55476,8.626766
"2021-06-16 09:30:00",705,14.08,24.26,18.93197,19.16101,24.84747,24.84893,24.83453,24.67861,18.02007,13.70309,11.41278,9.846582,9.095362,8.927912,8.54989,8.605608,103.777,24.80641,-0.0695,-0.596004,8.636628,210616,102752,24.943,26.33,26.36,17.14,100.77,8.34,0.25,1.07,0.02,0.04,2.29,6.51,0.59,0,1.38,0.973,4.37,12.63,1.18,15.56151,8.626612
"2021-06-16 09:40:00",706,14.06,24.38,19.69503,19.35461,24.84042,24.85327,24.8056,24.60861,17.64111,13.60494,11.35812,9.695642,9.09353,8.876337,8.534693,8.600173,103.6036,24.75016,-0.06967,-0.597234,8.620606,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",15.56495,8.62471
"2021-06-16 09:50:00",707,14.05,24.44,19.31204,19.29412,24.88287,24.86798,24.83251,24.77267,17.5924,13.52584,11.21765,9.727747,9.07995,8.876429,8.52859,8.599039,103.8295,24.8752,-0.070267,-0.602315,8.618371,210616,104752,24.964,26.33,26.35,17.13,101.04,8.36,0.22,0.91,0.03,0.05,2.28,6.47,0.55,0,1.38,0.972,4.37,12.63,1.18,15.5594,8.613551
"2021-06-16 10:00:00",708,14.02,24.54,19.39349,19.47253,24.88293,24.88229,24.8717,24.78915,17.43939,13.58004,11.38452,9.763727,9.057947,8.824305,8.527582,8.594868,103.8184,24.89571,-0.069555,-0.596192,8.61679,210616,105752,24.977,26.35,26.36,17.13,101.2,8.37,0.24,1.01,0.02,0.04,2.27,6.46,0.53,0,1.38,0.976,4.37,12.67,1.17,15.56061,8.621278
"2021-06-16 10:10:00",709,14.3,24.7,19.12298,19.52609,24.90917,24.89819,24.85665,24.77783,17.24682,13.39718,11.34869,9.799097,9.131586,8.836573,8.527918,8.590597,103.7649,24.89466,-0.07008,-0.600668,8.615197,210616,110752,24.988,26.35,26.36,17.13,101.29,8.37,0.28,1.16,0,0.02,2.27,6.47,0.58,0,1.38,0.976,4.37,12.86,1.18,15.55836,8.61321
"2021-06-16 10:20:00",710,14.35,24.82,19.25631,19.71719,24.9385,24.93231,24.91952,24.82293,15.92721,13.3861,11.52801,9.88833,9.12356,8.889948,8.545252,8.599396,103.9226,24.92152,-0.069946,-0.599849,8.638047,210616,111752,25.009,26.36,26.36,17.13,101.48,8.38,0.26,1.08,0.03,0.06,2.28,6.48,0.6,0,1.38,0.972,4.37,12.6,1.18,15.55761,8.634598
"2021-06-16 10:30:00",711,14.01,24.9,19.47839,19.92834,24.93575,24.91937,24.89688,24.81365,16.16247,13.46002,11.77581,10.06408,9.189661,8.939874,8.565333,8.614886,104.1086,24.92091,-0.069448,-0.595951,8.663773,210616,112752,25.025,26.37,26.36,17.13,101.57,8.39,0.25,1.06,0.04,0.06,2.27,6.46,0.57,0,1.38,0.977,4.37,12.9,1.18,15.55745,8.660245
"2021-06-16 10:40:00",712,14.29,24.98,19.63131,22.07891,24.92971,24.92278,24.89645,24.84954,16.26586,13.48223,11.84445,10.14111,9.235712,8.931238,8.595942,8.626644,104.3325,24.96348,-0.06957,-0.597313,8.685982,210616,113752,25.003,26.42,26.42,17.17,101.6,8.4,0.25,1.07,0.01,0.03,2.29,6.5,0.54,0,1.38,0.973,4.37,12.89,1.17,15.55993,8.680966
"2021-06-16 10:50:00",713,14.27,25.1,19.73983,23.7926,24.94369,24.92779,24.91027,24.86312,16.30895,13.66311,11.96838,10.20434,9.268458,8.907007,8.571802,8.60974,104.1578,24.97904,-0.069775,-0.59874,8.662667,210616,114752,25.012,26.42,26.41,17.17,101.64,8.4,0.24,1.02,-0.01,0.01,2.28,6.47,0.56,0,1.39,0.978,4.37,12.83,1.18,15.55631,8.655617
"2021-06-16 11:00:00",714,14.08,25.32,19.86749,23.48953,24.98065,24.97018,24.93887,24.87683,16.453,13.82693,11.95748,10.27835,9.227564,8.898188,8.58941,8.605301,104.1345,24.99474,-0.069579,-0.597361,8.68393,210616,115752,25.046,26.46,26.44,17.18,101.55,8.38,0.2,0.87,0.01,0.04,2.28,6.47,0.56,0,1.39,0.979,4.37,12.57,1.17,15.55574,8.673558
"2021-06-16 11:10:00",715,14.02,25.45,20.17745,23.31292,25.00012,24.98672,24.97744,24.92095,16.06222,14.10714,11.81631,10.16296,9.201594,8.933832,8.584314,8.615821,104.2958,25.01257,-0.070097,-0.601733,8.678537,210616,120752,25.074,26.48,26.44,17.19,101.56,8.38,0.21,0.9,-0.01,0.01,2.26,6.42,0.55,0,1.38,0.977,4.37,12.82,1.18,15.55266,8.672535
"2021-06-16 11:20:00",716,14.31,25.55,20.56408,23.63888,25.03677,25.01187,24.99026,24.93878,16.16372,14.37039,11.95095,10.22308,9.216181,8.880213,8.565851,8.633458,104.5582,25.03793,-0.069544,-0.59675,8.662507,210616,121752,25.098,26.5,26.45,17.19,101.68,8.39,0.19,0.8,0.01,0.03,2.25,6.39,0.54,0,1.38,0.976,4.37,12.56,1.18,15.55731,8.653508
"2021-06-16 11:30:00",717,14.07,25.68,20.68139,22.95092,25.0646,25.04409,25.02841,24.96801,16.46395,14.32101,12.26669,10.04287,9.158045,8.909082,8.59524,8.629097,104.5671,25.06995,-0.069886,-0.600082,8.689798,210616,122752,25.134,26.51,26.45,17.19,101.93,8.4,0.18,0.79,0,0.02,2.25,6.38,0.55,0,1.38,0.973,4.37,12.52,1.18,15.55638,8.681358
"2021-06-16 11:40:00",718,14.03,25.73,20.97347,22.96218,25.10635,25.09448,25.06005,24.97836,16.72811,14.38433,12.31396,10.08422,9.201197,8.85705,8.559839,8.641988,104.7416,25.07947,-0.06984,-0.599378,8.668526,210616,123752,25.168,26.53,26.44,17.19,102.37,8.43,0.18,0.79,-0.01,0.02,2.25,6.4,0.55,0,1.38,0.972,4.37,12.86,1.17,15.55194,8.655856
"2021-06-16 11:50:00",719,13.97,25.82,20.83395,22.69052,25.1318,25.10845,25.06286,24.98504,16.9508,14.91815,11.97717,10.18167,9.160425,8.864649,8.53982,8.642149,104.7448,25.08007,-0.069706,-0.597805,8.638703,210616,124752,25.183,26.53,26.44,17.18,102.4,8.43,0.21,0.89,-0.02,0,2.25,6.39,0.58,0,1.37,0.967,4.37,12.51,1.18,15.55235,8.629298
"2021-06-16 12:00:00",720,14.01,25.79,21.19912,22.44961,25.15859,25.13198,25.06616,24.97805,17.28326,15.33959,12.04934,10.0957,9.200006,8.892328,8.574243,8.654397,104.8911,25.07901,-0.069486,-0.59626,8.662667,210616,125752,25.229,26.53,26.42,17.17,102.6,8.439999,0.2,0.84,-0.02,0,2.23,6.33,0.53,0,1.36,0.962,4.37,12.53,1.18,15.56241,8.656928
"2021-06-16 12:10:00",721,14.06,25.75,20.99938,22.29849,25.21273,25.21163,25.10571,24.98635,17.62054,15.49041,12.10391,10.09716,9.158014,8.881098,8.559168,8.668834,105.0387,25.06481,-0.069565,-0.596722,8.647904,210616,130752,25.252,26.53,26.41,17.16,102.75,8.45,0.21,0.87,-0.01,0.01,2.23,6.34,0.56,0,1.37,0.964,4.37,12.83,1.18,15.55576,8.649272
"2021-06-16 12:20:00",722,14,25.73,21.10616,22.17913,25.26974,25.22268,25.14025,24.97451,17.62518,15.59667,11.8338,9.978876,9.166437,8.848261,8.569238,8.67367,105.086,25.05892,-0.070082,-0.601267,8.655686,210616,131752,25.314,26.55,26.4,17.16,103,8.46,0.21,0.89,-0.02,0,2.22,6.3,0.55,0,1.36,0.96,4.37,12.6,1.18,15.55341,8.650259
"2021-06-16 12:30:00",723,14,25.72,21.2254,22.34612,25.28198,25.26748,25.18841,24.97491,17.82171,15.25173,11.77148,9.888574,9.116297,8.739649,8.550958,8.655874,104.8236,25.03475,-0.069258,-0.594056,8.645195,210616,132752,25.336,26.68,26.51,17.23,103.66,8.51,0.2,0.85,-0.01,0.01,2.27,6.45,0.56,0,1.36,0.959,4.37,12.72,1.18,15.55463,8.64633
"2021-06-16 12:40:00",724,14.23,25.81,21.53076,22.39303,25.38467,25.26998,25.20855,24.91543,17.87005,15.35543,11.77325,9.923029,9.096522,8.701502,8.542292,8.662294,104.8203,24.99278,-0.069497,-0.596014,8.639016,210616,133752,25.384,26.71,26.52,17.24,103.53,8.5,0.19,0.83,-0.03,-0.01,2.25,6.4,0.61,0,1.36,0.958,4.37,13.18,1.17,15.55361,8.630877
"2021-06-16 12:50:00",725,13.92,25.9,21.45983,22.21054,25.39953,25.37466,25.24069,24.93194,17.73422,15.42303,11.5708,9.922114,9.174433,8.728022,8.555536,8.699056,105.3104,25.01602,-0.070292,-0.603168,8.662186,210616,134752,25.416,26.75,26.54,17.25,103.79,8.51,0.2,0.87,-0.01,0.02,2.29,6.5,0.63,0,1.35,0.95,4.37,12.83,1.18,15.55339,8.652726
"2021-06-16 13:00:00",726,14.23,25.88,21.60174,22.2637,25.36236,25.35491,25.34417,25.02423,17.84115,15.05114,11.54617,9.933497,9.062525,8.744349,8.57345,8.7247,105.794,25.105,-0.06957,-0.596997,8.663926,210616,135752,25.465,26.77,26.54,17.25,103.8,8.5,0.2,0.85,0,0.02,2.27,6.44,0.62,0,1.34,0.946,4.37,12.71,1.17,15.55233,8.662594
"2021-06-16 13:10:00",727,14.03,25.82,21.53311,22.05804,25.36532,25.35388,25.3352,25.25573,18.00283,14.90753,11.38519,9.98263,9.05636,8.725062,8.557123,8.750781,106.293,25.19872,-0.06974,-0.598436,8.662507,210616,140752,25.446,26.82,26.6,17.29,103.64,8.49,0.2,0.86,0,0.02,2.28,6.48,0.62,0,1.34,0.945,4.37,12.87,1.18,15.55189,8.653406
"2021-06-16 13:20:00",728,14.21,25.78,21.78131,22.30517,25.37325,25.36373,25.35073,25.23953,18.00796,14.68859,11.3392,9.937494,9.010554,8.747675,8.567133,8.737665,106.3027,25.28538,-0.069543,-0.596745,8.662507,210616,141752,25.447,26.8,26.58,17.27,103.75,8.5,0.23,0.98,-0.01,0.01,2.27,6.46,0.6,0,1.34,0.948,4.37,12.5,1.18,15.55104,8.657846
"2021-06-16 13:30:00",729,13.71,25.88,21.80395,22.25488,25.40051,25.40042,25.35336,25.26,18.19946,14.68627,11.14367,9.846125,9.045618,8.759668,8.571986,8.736776,106.3637,25.32214,-0.069909,-0.599885,8.662507,210616,142752,25.487,26.86,26.61,17.3,103.77,8.5,0.21,0.89,-0.01,0.01,2.28,6.47,0.59,0,1.34,0.945,4.37,13.53,1.18,15.54984,8.657812
"2021-06-16 13:40:00",730,14.3,25.95,22.07165,22.44125,25.48644,25.48501,25.44796,25.24447,18.29687,14.55902,11.18954,9.604792,9.01623,8.735529,8.571344,8.733137,106.47,25.39933,-0.069454,-0.595991,8.662826,210616,143752,25.55,26.89,26.61,17.29,104.27,8.53,0.23,0.98,-0.02,0.01,2.27,6.45,0.6,0,1.34,0.946,4.37,12.6,1.18,15.55187,8.65931
"2021-06-16 13:50:00",731,13.86,26.08,22.32482,22.64926,25.7546,25.53149,25.4512,25.33941,18.20434,13.77163,11.02636,9.43255,8.93133,8.74444,8.58285,8.725647,106.2866,25.3521,-0.069748,-0.598752,8.679314,210616,144752,25.631,26.92,26.6,17.29,104.8,8.560001,0.23,0.96,-0.01,0.01,2.26,6.43,0.58,0,1.34,0.944,4.37,12.46,1.18,15.55073,8.669879
"2021-06-16 14:00:00",732,14.03,26.21,22.57311,22.8912,25.77709,25.64581,25.44363,25.30032,18.0859,13.64346,10.90118,9.338587,8.893854,8.746668,8.593134,8.727755,106.1346,25.26087,-0.069482,-0.596554,8.685677,210616,145752,25.71,26.88,26.52,17.24,105.43,8.6,0.2,0.85,-0.03,-0.01,2.25,6.39,0.65,0,1.33,0.94,4.37,12.61,1.18,15.55253,8.670578
"2021-06-16 14:10:00",733,14.01,26.31,22.91052,22.98599,25.62817,25.65072,25.57742,25.18286,17.8457,13.46057,10.72738,9.337641,8.884486,8.760431,8.611872,8.744125,106.3622,25.27554,-0.068967,-0.592461,8.708519,210616,150752,25.725,26.91,26.54,17.25,104.87,8.55,0.24,1,-0.01,0.01,2.24,6.38,0.59,0,1.33,0.936,4.37,12.59,1.18,15.55256,8.698721
"2021-06-16 14:20:00",734,14.63,26.36,23.15707,23.11624,25.66747,25.64889,25.60961,25.24288,18.10754,13.60128,10.66693,9.387812,8.877833,8.772486,8.615137,8.750347,106.4994,25.30701,-0.069707,-0.598845,8.710106,210616,151752,25.736,27.03,26.65,17.32,104.63,8.53,0.24,1.02,-0.02,0,2.27,6.45,0.66,0,1.33,0.936,4.37,12.81,1.18,15.55094,8.70423
"2021-06-16 14:30:00",735,15.23,26.42,23.68191,23.30529,25.71072,25.67935,25.6285,25.16601,17.87423,13.47225,10.77926,9.396295,8.907954,8.790094,8.632593,8.740939,106.3034,25.26525,-0.069877,-0.600359,8.714219,210616,152752,25.768,26.98,26.59,17.29,104.93,8.55,0.26,1.09,0.01,0.03,2.25,6.4,0.66,0,1.33,0.936,4.37,12.79,1.18,15.54912,8.71547
"2021-06-16 14:40:00",736,14.03,26.46,23.68752,23.29043,25.75503,25.69891,25.6307,25.2163,17.91674,13.62496,10.84045,9.460505,8.919825,8.803339,8.63534,8.744213,106.4539,25.32198,-0.069818,-0.599916,8.718338,210616,153752,25.787,27.02,26.62,17.3,105.17,8.57,0.25,1.05,-0.05,-0.03,2.26,6.42,0.6,0,1.32,0.934,4.37,12.53,1.18,15.54955,8.71825
"2021-06-16 14:50:00",737,13.91,26.49,23.77511,23.41689,25.77932,25.7236,25.67736,25.14147,17.90029,13.80966,10.93075,9.498621,8.956171,8.833613,8.643458,8.626592,105.0782,25.35119,-0.069021,-0.593279,8.733246,210616,154752,25.813,27.05,26.64,17.31,105.19,8.560001,0.27,1.14,-0.01,0.01,2.27,6.46,0.58,0,1.32,0.933,4.37,12.74,1.17,15.54856,8.726546
"2021-06-16 15:00:00",738,13.88,26.52,24.11776,23.47897,25.80892,25.76473,25.70114,25.0917,18.15228,13.79791,10.99368,9.619104,8.997186,8.83703,8.659082,8.588996,104.5801,25.33016,-0.070013,-0.601936,8.742302,210616,155752,25.849,27.02,26.59,17.29,105.44,8.58,0.27,1.13,-0.01,0.01,2.25,6.39,0.64,0,1.32,0.931,4.37,12.75,1.18,15.54989,8.742783
"2021-06-16 15:10:00",739,13.83,26.51,24.81558,23.77545,25.8435,25.80471,25.73556,25.19439,18.19341,13.67535,10.94454,9.661035,9.040155,8.835535,8.665217,8.66826,105.5082,25.3111,-0.070028,-0.602217,8.752906,210616,160752,25.89,27,26.55,17.26,105.88,8.61,0.28,1.16,-0.02,0.01,2.25,6.39,0.57,0,1.32,0.929,4.37,12.71,1.18,15.54975,8.747175
"2021-06-16 15:20:00",740,13.9,26.53,25.72824,24.38104,25.88195,25.85043,25.79437,22.3496,18.28518,13.90927,10.88424,9.722742,9.044306,8.824702,8.677332,9.22563,107.7499,23.09579,-0.069634,-0.598927,8.75927,210616,161752,25.932,27.04,26.57,17.27,105.95,8.61,0.31,1.29,-0.02,0,2.24,6.37,0.65,0,1.31,0.928,4.37,12.74,1.18,15.54877,8.759652
"2021-06-16 15:30:00",741,14.23,26.59,25.25921,24.03704,25.92974,25.90963,25.78964,21.57119,18.5856,13.84484,10.80221,9.819208,9.130457,8.85766,8.692896,9.967301,114.1453,22.0658,-0.069449,-0.597654,8.781601,210616,162752,26.007,27.09,26.58,17.28,106.3,8.62,0.29,1.22,-0.01,0.01,2.25,6.38,0.62,0,1.31,0.924,4.37,12.53,1.17,15.54922,8.776413
