
############## bjorn - 07/26/20 08:33:33 EST -0500 ##############

2020-07-26 08:33:33 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-17 11:20:36 64 bytes from 8.8.8.8: icmp_seq=62 ttl=111 time=41.2 ms
2020-08-17 11:21:36 From 192.168.1.1 icmp_seq=63 Destination Net Unreachable
2020-08-17 11:22:36 64 bytes from 8.8.8.8: icmp_seq=64 ttl=112 time=53.6 ms
2020-08-17 11:23:36 64 bytes from 8.8.8.8: icmp_seq=65 ttl=112 time=43.2 ms
2020-08-17 11:24:36 64 bytes from 8.8.8.8: icmp_seq=66 ttl=112 time=43.1 ms
2020-08-17 11:27:39 64 bytes from 8.8.8.8: icmp_seq=69 ttl=112 time=51.3 ms
2020-08-17 11:29:40 64 bytes from 8.8.8.8: icmp_seq=71 ttl=111 time=42.0 ms
2020-08-17 11:33:44 64 bytes from 8.8.8.8: icmp_seq=75 ttl=112 time=56.3 ms
2020-08-17 11:35:45 64 bytes from 8.8.8.8: icmp_seq=77 ttl=112 time=50.1 ms
2020-08-17 11:36:45 From 192.168.1.1 icmp_seq=78 Destination Net Unreachable
2020-08-17 11:37:46 64 bytes from 8.8.8.8: icmp_seq=79 ttl=111 time=54.2 ms
2020-08-17 11:39:46 64 bytes from 8.8.8.8: icmp_seq=81 ttl=113 time=38.0 ms
2020-08-17 11:41:47 64 bytes from 8.8.8.8: icmp_seq=83 ttl=112 time=44.3 ms
2020-08-17 11:43:48 64 bytes from 8.8.8.8: icmp_seq=85 ttl=112 time=57.6 ms
2020-08-17 11:45:49 64 bytes from 8.8.8.8: icmp_seq=87 ttl=112 time=56.9 ms
2020-08-17 11:46:49 64 bytes from 8.8.8.8: icmp_seq=88 ttl=112 time=85.1 ms
2020-08-17 11:47:49 64 bytes from 8.8.8.8: icmp_seq=89 ttl=111 time=36.3 ms
2020-08-17 11:48:49 64 bytes from 8.8.8.8: icmp_seq=90 ttl=113 time=41.7 ms
2020-08-17 11:49:49 64 bytes from 8.8.8.8: icmp_seq=91 ttl=112 time=36.7 ms
2020-08-17 11:50:49 64 bytes from 8.8.8.8: icmp_seq=92 ttl=112 time=49.0 ms
2020-08-17 11:51:49 From 192.168.1.1 icmp_seq=93 Destination Net Unreachable
2020-08-17 11:53:50 64 bytes from 8.8.8.8: icmp_seq=95 ttl=112 time=49.0 ms
2020-08-17 11:54:50 From 192.168.1.1 icmp_seq=96 Destination Net Unreachable
2020-08-17 11:55:50 64 bytes from 8.8.8.8: icmp_seq=97 ttl=111 time=36.2 ms
2020-08-17 11:56:50 64 bytes from 8.8.8.8: icmp_seq=98 ttl=112 time=46.2 ms
2020-08-17 11:57:50 64 bytes from 8.8.8.8: icmp_seq=99 ttl=112 time=39.9 ms
2020-08-17 12:00:52 64 bytes from 8.8.8.8: icmp_seq=102 ttl=112 time=52.4 ms
2020-08-17 12:01:52 64 bytes from 8.8.8.8: icmp_seq=103 ttl=112 time=37.5 ms
2020-08-17 12:04:54 64 bytes from 8.8.8.8: icmp_seq=106 ttl=112 time=39.7 ms
2020-08-17 12:05:54 64 bytes from 8.8.8.8: icmp_seq=107 ttl=112 time=40.2 ms
2020-08-17 12:06:54 64 bytes from 8.8.8.8: icmp_seq=108 ttl=111 time=51.4 ms
2020-08-17 12:07:54 64 bytes from 8.8.8.8: icmp_seq=109 ttl=112 time=36.3 ms
2020-08-17 12:08:54 64 bytes from 8.8.8.8: icmp_seq=110 ttl=113 time=35.3 ms
2020-08-17 12:09:54 64 bytes from 8.8.8.8: icmp_seq=111 ttl=112 time=42.3 ms
2020-08-17 12:11:56 64 bytes from 8.8.8.8: icmp_seq=113 ttl=111 time=51.2 ms
2020-08-17 12:14:58 64 bytes from 8.8.8.8: icmp_seq=116 ttl=111 time=37.8 ms
2020-08-17 12:15:58 64 bytes from 8.8.8.8: icmp_seq=117 ttl=111 time=46.4 ms
2020-08-17 12:16:58 64 bytes from 8.8.8.8: icmp_seq=118 ttl=111 time=37.1 ms
2020-08-17 12:17:58 64 bytes from 8.8.8.8: icmp_seq=119 ttl=111 time=59.8 ms
2020-08-17 12:19:59 64 bytes from 8.8.8.8: icmp_seq=121 ttl=112 time=60.7 ms
2020-08-17 12:22:00 64 bytes from 8.8.8.8: icmp_seq=123 ttl=113 time=57.6 ms
2020-08-17 12:23:00 64 bytes from 8.8.8.8: icmp_seq=124 ttl=113 time=134 ms
2020-08-17 12:25:00 64 bytes from 8.8.8.8: icmp_seq=126 ttl=113 time=37.4 ms
2020-08-17 12:26:00 From 192.168.1.1 icmp_seq=127 Destination Net Unreachable
2020-08-17 12:27:00 64 bytes from 8.8.8.8: icmp_seq=128 ttl=111 time=46.9 ms
2020-08-17 12:31:05 64 bytes from 8.8.8.8: icmp_seq=132 ttl=113 time=60.0 ms
2020-08-17 12:32:05 64 bytes from 8.8.8.8: icmp_seq=133 ttl=113 time=44.2 ms
2020-08-17 12:33:05 64 bytes from 8.8.8.8: icmp_seq=134 ttl=112 time=63.0 ms
2020-08-17 12:35:06 64 bytes from 8.8.8.8: icmp_seq=136 ttl=113 time=47.0 ms
2020-08-17 12:36:06 64 bytes from 8.8.8.8: icmp_seq=137 ttl=112 time=50.6 ms
2020-08-17 12:40:09 64 bytes from 8.8.8.8: icmp_seq=141 ttl=112 time=43.0 ms
2020-08-17 12:42:10 64 bytes from 8.8.8.8: icmp_seq=143 ttl=112 time=46.6 ms
2020-08-17 12:47:15 64 bytes from 8.8.8.8: icmp_seq=148 ttl=112 time=57.7 ms
2020-08-17 12:48:15 64 bytes from 8.8.8.8: icmp_seq=149 ttl=112 time=132 ms
2020-08-17 12:50:16 64 bytes from 8.8.8.8: icmp_seq=151 ttl=112 time=42.6 ms
2020-08-17 12:52:16 64 bytes from 8.8.8.8: icmp_seq=153 ttl=113 time=160 ms
2020-08-17 12:53:17 64 bytes from 8.8.8.8: icmp_seq=154 ttl=113 time=180 ms
2020-08-17 12:56:18 64 bytes from 8.8.8.8: icmp_seq=157 ttl=112 time=41.5 ms
2020-08-17 12:57:18 64 bytes from 8.8.8.8: icmp_seq=158 ttl=112 time=42.2 ms
2020-08-17 12:59:18 64 bytes from 8.8.8.8: icmp_seq=160 ttl=112 time=39.6 ms
2020-08-17 13:00:18 64 bytes from 8.8.8.8: icmp_seq=161 ttl=112 time=42.7 ms
2020-08-17 13:04:21 64 bytes from 8.8.8.8: icmp_seq=165 ttl=111 time=41.8 ms
2020-08-17 13:07:24 64 bytes from 8.8.8.8: icmp_seq=168 ttl=112 time=37.2 ms
2020-08-17 13:11:27 64 bytes from 8.8.8.8: icmp_seq=172 ttl=112 time=45.1 ms
2020-08-17 13:12:27 64 bytes from 8.8.8.8: icmp_seq=173 ttl=112 time=36.3 ms
2020-08-17 13:13:27 64 bytes from 8.8.8.8: icmp_seq=174 ttl=113 time=43.9 ms
2020-08-17 13:14:27 64 bytes from 8.8.8.8: icmp_seq=175 ttl=112 time=43.2 ms
2020-08-17 13:15:27 64 bytes from 8.8.8.8: icmp_seq=176 ttl=112 time=40.4 ms
2020-08-17 13:16:27 64 bytes from 8.8.8.8: icmp_seq=177 ttl=113 time=39.3 ms
2020-08-17 13:17:28 64 bytes from 8.8.8.8: icmp_seq=178 ttl=113 time=59.9 ms
2020-08-17 13:18:28 64 bytes from 8.8.8.8: icmp_seq=179 ttl=112 time=44.3 ms
2020-08-17 13:19:28 64 bytes from 8.8.8.8: icmp_seq=180 ttl=111 time=47.4 ms
2020-08-17 13:20:28 From 192.168.1.1 icmp_seq=181 Destination Net Unreachable
2020-08-17 13:21:30 64 bytes from 8.8.8.8: icmp_seq=182 ttl=112 time=135 ms
2020-08-17 13:22:30 64 bytes from 8.8.8.8: icmp_seq=183 ttl=112 time=131 ms
2020-08-17 13:24:30 64 bytes from 8.8.8.8: icmp_seq=185 ttl=111 time=43.1 ms
2020-08-17 13:25:30 64 bytes from 8.8.8.8: icmp_seq=186 ttl=111 time=37.2 ms
2020-08-17 13:28:31 64 bytes from 8.8.8.8: icmp_seq=189 ttl=113 time=45.5 ms
2020-08-17 13:30:32 64 bytes from 8.8.8.8: icmp_seq=191 ttl=112 time=37.9 ms
2020-08-17 13:31:32 From 192.168.1.1 icmp_seq=192 Destination Net Unreachable
2020-08-17 13:32:32 64 bytes from 8.8.8.8: icmp_seq=193 ttl=112 time=48.1 ms
2020-08-17 13:33:32 64 bytes from 8.8.8.8: icmp_seq=194 ttl=112 time=39.4 ms
2020-08-17 13:35:33 64 bytes from 8.8.8.8: icmp_seq=196 ttl=112 time=36.4 ms
2020-08-17 13:37:34 64 bytes from 8.8.8.8: icmp_seq=198 ttl=112 time=44.5 ms
2020-08-17 13:38:34 From 192.168.1.1 icmp_seq=199 Destination Net Unreachable
2020-08-17 13:40:34 64 bytes from 8.8.8.8: icmp_seq=201 ttl=111 time=41.1 ms
2020-08-17 13:44:38 64 bytes from 8.8.8.8: icmp_seq=205 ttl=111 time=46.3 ms
2020-08-17 13:45:38 64 bytes from 8.8.8.8: icmp_seq=206 ttl=111 time=38.6 ms
2020-08-17 13:47:38 64 bytes from 8.8.8.8: icmp_seq=208 ttl=112 time=58.8 ms
2020-08-17 13:48:38 64 bytes from 8.8.8.8: icmp_seq=209 ttl=111 time=33.7 ms
2020-08-17 13:49:38 64 bytes from 8.8.8.8: icmp_seq=210 ttl=112 time=48.2 ms
2020-08-17 13:51:40 64 bytes from 8.8.8.8: icmp_seq=212 ttl=112 time=50.6 ms
2020-08-17 13:53:41 64 bytes from 8.8.8.8: icmp_seq=214 ttl=112 time=43.4 ms
2020-08-17 13:54:41 64 bytes from 8.8.8.8: icmp_seq=215 ttl=112 time=41.9 ms
2020-08-17 13:57:42 64 bytes from 8.8.8.8: icmp_seq=218 ttl=113 time=58.6 ms
2020-08-17 13:58:42 64 bytes from 8.8.8.8: icmp_seq=219 ttl=113 time=38.0 ms
2020-08-17 14:00:43 64 bytes from 8.8.8.8: icmp_seq=221 ttl=113 time=34.8 ms
2020-08-17 14:02:43 64 bytes from 8.8.8.8: icmp_seq=223 ttl=111 time=45.4 ms
2020-08-17 14:03:43 64 bytes from 8.8.8.8: icmp_seq=224 ttl=112 time=43.0 ms
2020-08-17 14:04:44 64 bytes from 8.8.8.8: icmp_seq=225 ttl=112 time=45.2 ms
2020-08-17 14:07:47 64 bytes from 8.8.8.8: icmp_seq=228 ttl=113 time=35.8 ms
2020-08-17 14:09:47 64 bytes from 8.8.8.8: icmp_seq=230 ttl=113 time=43.6 ms
2020-08-17 14:12:50 From 192.168.1.1 icmp_seq=233 Destination Net Unreachable
2020-08-17 14:14:50 64 bytes from 8.8.8.8: icmp_seq=235 ttl=113 time=43.2 ms
2020-08-17 14:17:53 64 bytes from 8.8.8.8: icmp_seq=238 ttl=111 time=41.0 ms
2020-08-17 14:18:53 64 bytes from 8.8.8.8: icmp_seq=239 ttl=111 time=37.3 ms
2020-08-17 14:19:53 64 bytes from 8.8.8.8: icmp_seq=240 ttl=111 time=43.1 ms
2020-08-17 14:20:53 64 bytes from 8.8.8.8: icmp_seq=241 ttl=112 time=44.8 ms
2020-08-17 14:23:55 64 bytes from 8.8.8.8: icmp_seq=244 ttl=113 time=43.0 ms
2020-08-17 14:25:56 64 bytes from 8.8.8.8: icmp_seq=246 ttl=111 time=44.4 ms
2020-08-17 14:27:57 64 bytes from 8.8.8.8: icmp_seq=248 ttl=112 time=41.9 ms
2020-08-17 14:28:57 64 bytes from 8.8.8.8: icmp_seq=249 ttl=112 time=42.2 ms
2020-08-17 14:29:57 64 bytes from 8.8.8.8: icmp_seq=250 ttl=112 time=44.6 ms
2020-08-17 14:30:57 64 bytes from 8.8.8.8: icmp_seq=251 ttl=112 time=37.8 ms
2020-08-17 14:31:57 64 bytes from 8.8.8.8: icmp_seq=252 ttl=111 time=41.5 ms
2020-08-17 14:32:57 64 bytes from 8.8.8.8: icmp_seq=253 ttl=112 time=40.8 ms
2020-08-17 14:33:57 64 bytes from 8.8.8.8: icmp_seq=254 ttl=113 time=37.7 ms
2020-08-17 14:35:59 64 bytes from 8.8.8.8: icmp_seq=256 ttl=111 time=372 ms
2020-08-17 14:37:59 64 bytes from 8.8.8.8: icmp_seq=258 ttl=112 time=42.4 ms
2020-08-17 14:38:59 64 bytes from 8.8.8.8: icmp_seq=259 ttl=112 time=31.9 ms
2020-08-17 14:42:01 64 bytes from 8.8.8.8: icmp_seq=262 ttl=111 time=34.1 ms
2020-08-17 14:43:01 64 bytes from 8.8.8.8: icmp_seq=263 ttl=112 time=40.9 ms
2020-08-17 14:44:01 64 bytes from 8.8.8.8: icmp_seq=264 ttl=111 time=35.0 ms
2020-08-17 14:45:01 64 bytes from 8.8.8.8: icmp_seq=265 ttl=112 time=35.1 ms
2020-08-17 14:48:03 64 bytes from 8.8.8.8: icmp_seq=268 ttl=112 time=43.5 ms
2020-08-17 14:49:03 64 bytes from 8.8.8.8: icmp_seq=269 ttl=112 time=52.1 ms
2020-08-17 14:50:03 From 192.168.1.1 icmp_seq=270 Destination Net Unreachable
2020-08-17 14:51:03 64 bytes from 8.8.8.8: icmp_seq=271 ttl=113 time=37.3 ms
2020-08-17 14:52:03 From 192.168.1.1 icmp_seq=272 Destination Net Unreachable
2020-08-17 14:53:03 64 bytes from 8.8.8.8: icmp_seq=273 ttl=112 time=50.4 ms
2020-08-17 14:55:05 64 bytes from 8.8.8.8: icmp_seq=275 ttl=111 time=36.0 ms
2020-08-17 14:57:06 64 bytes from 8.8.8.8: icmp_seq=277 ttl=112 time=52.4 ms
2020-08-17 14:58:06 64 bytes from 8.8.8.8: icmp_seq=278 ttl=112 time=49.3 ms
2020-08-17 15:00:06 64 bytes from 8.8.8.8: icmp_seq=280 ttl=113 time=40.0 ms
2020-08-17 15:05:11 64 bytes from 8.8.8.8: icmp_seq=285 ttl=111 time=37.2 ms
2020-08-17 15:06:11 64 bytes from 8.8.8.8: icmp_seq=286 ttl=111 time=37.2 ms
2020-08-17 15:09:13 From 192.168.1.1 icmp_seq=289 Destination Net Unreachable
2020-08-17 15:10:13 64 bytes from 8.8.8.8: icmp_seq=290 ttl=112 time=46.6 ms
2020-08-17 15:15:18 64 bytes from 8.8.8.8: icmp_seq=295 ttl=113 time=142 ms
2020-08-17 15:18:20 64 bytes from 8.8.8.8: icmp_seq=298 ttl=112 time=34.2 ms
2020-08-17 15:21:22 64 bytes from 8.8.8.8: icmp_seq=301 ttl=113 time=51.2 ms
2020-08-17 15:24:24 64 bytes from 8.8.8.8: icmp_seq=304 ttl=112 time=49.9 ms
2020-08-17 15:26:25 64 bytes from 8.8.8.8: icmp_seq=306 ttl=112 time=41.6 ms
2020-08-17 15:27:25 64 bytes from 8.8.8.8: icmp_seq=307 ttl=112 time=37.8 ms
2020-08-17 15:32:30 64 bytes from 8.8.8.8: icmp_seq=312 ttl=111 time=39.9 ms
2020-08-17 15:33:30 64 bytes from 8.8.8.8: icmp_seq=313 ttl=113 time=43.9 ms
2020-08-17 15:34:30 From 192.168.1.1 icmp_seq=314 Destination Net Unreachable
2020-08-17 15:36:31 64 bytes from 8.8.8.8: icmp_seq=316 ttl=112 time=40.9 ms
2020-08-17 15:37:31 64 bytes from 8.8.8.8: icmp_seq=317 ttl=112 time=38.9 ms
2020-08-17 15:38:31 64 bytes from 8.8.8.8: icmp_seq=318 ttl=113 time=39.6 ms
2020-08-17 15:40:33 64 bytes from 8.8.8.8: icmp_seq=320 ttl=113 time=34.4 ms
2020-08-17 15:42:34 64 bytes from 8.8.8.8: icmp_seq=322 ttl=112 time=203 ms
2020-08-17 15:45:36 64 bytes from 8.8.8.8: icmp_seq=325 ttl=111 time=43.2 ms
2020-08-17 15:47:37 64 bytes from 8.8.8.8: icmp_seq=327 ttl=112 time=44.1 ms
2020-08-17 15:49:38 64 bytes from 8.8.8.8: icmp_seq=329 ttl=113 time=36.5 ms
2020-08-17 15:50:38 64 bytes from 8.8.8.8: icmp_seq=330 ttl=111 time=44.8 ms
2020-08-17 15:52:38 64 bytes from 8.8.8.8: icmp_seq=332 ttl=112 time=38.1 ms
2020-08-17 15:53:38 64 bytes from 8.8.8.8: icmp_seq=333 ttl=112 time=42.7 ms
2020-08-17 15:55:38 64 bytes from 8.8.8.8: icmp_seq=335 ttl=112 time=44.0 ms
2020-08-17 15:56:38 64 bytes from 8.8.8.8: icmp_seq=336 ttl=113 time=41.0 ms
2020-08-17 15:57:38 64 bytes from 8.8.8.8: icmp_seq=337 ttl=112 time=50.8 ms

############## bjorn -  ##############

2020-08-18 00:09:14 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-18 00:09:14 64 bytes from 8.8.8.8: icmp_seq=6 ttl=111 time=55.9 ms
2020-08-18 00:10:14 64 bytes from 8.8.8.8: icmp_seq=7 ttl=111 time=45.1 ms
2020-08-18 00:12:14 64 bytes from 8.8.8.8: icmp_seq=9 ttl=112 time=41.5 ms
2020-08-18 00:13:14 64 bytes from 8.8.8.8: icmp_seq=10 ttl=112 time=34.2 ms
2020-08-18 00:14:15 64 bytes from 8.8.8.8: icmp_seq=11 ttl=111 time=40.2 ms
2020-08-18 00:15:15 From 192.168.1.1 icmp_seq=12 Destination Net Unreachable
2020-08-18 00:16:15 64 bytes from 8.8.8.8: icmp_seq=13 ttl=112 time=55.9 ms
2020-08-18 00:21:19 64 bytes from 8.8.8.8: icmp_seq=18 ttl=112 time=41.7 ms
2020-08-18 00:22:19 64 bytes from 8.8.8.8: icmp_seq=19 ttl=113 time=33.9 ms
2020-08-18 00:23:19 64 bytes from 8.8.8.8: icmp_seq=20 ttl=112 time=42.6 ms
2020-08-18 00:24:19 64 bytes from 8.8.8.8: icmp_seq=21 ttl=111 time=46.5 ms
2020-08-18 00:25:19 64 bytes from 8.8.8.8: icmp_seq=22 ttl=113 time=58.4 ms
2020-08-18 00:30:24 64 bytes from 8.8.8.8: icmp_seq=27 ttl=112 time=37.2 ms
2020-08-18 00:31:24 64 bytes from 8.8.8.8: icmp_seq=28 ttl=113 time=37.6 ms
2020-08-18 00:32:24 64 bytes from 8.8.8.8: icmp_seq=29 ttl=113 time=38.4 ms
2020-08-18 00:34:26 64 bytes from 8.8.8.8: icmp_seq=31 ttl=111 time=43.9 ms
2020-08-18 00:35:26 64 bytes from 8.8.8.8: icmp_seq=32 ttl=113 time=37.1 ms
2020-08-18 00:37:26 64 bytes from 8.8.8.8: icmp_seq=34 ttl=112 time=40.2 ms
2020-08-18 00:41:30 64 bytes from 8.8.8.8: icmp_seq=38 ttl=112 time=37.0 ms
2020-08-18 00:42:30 From 192.168.1.1 icmp_seq=39 Destination Net Unreachable
2020-08-18 00:44:32 64 bytes from 8.8.8.8: icmp_seq=41 ttl=112 time=50.6 ms
2020-08-18 00:45:32 64 bytes from 8.8.8.8: icmp_seq=42 ttl=111 time=35.5 ms
2020-08-18 00:46:32 64 bytes from 8.8.8.8: icmp_seq=43 ttl=111 time=42.1 ms
2020-08-18 00:49:35 64 bytes from 8.8.8.8: icmp_seq=46 ttl=111 time=46.2 ms
2020-08-18 00:51:36 64 bytes from 8.8.8.8: icmp_seq=48 ttl=112 time=41.6 ms
2020-08-18 00:56:41 64 bytes from 8.8.8.8: icmp_seq=53 ttl=113 time=38.8 ms
2020-08-18 00:57:41 64 bytes from 8.8.8.8: icmp_seq=54 ttl=113 time=40.6 ms

############## bjorn -  ##############

2020-08-18 08:05:08 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-18 08:05:08 64 bytes from 8.8.8.8: icmp_seq=2 ttl=112 time=35.5 ms
2020-08-18 08:06:08 64 bytes from 8.8.8.8: icmp_seq=3 ttl=112 time=45.9 ms
2020-08-18 08:07:08 64 bytes from 8.8.8.8: icmp_seq=4 ttl=112 time=35.2 ms
2020-08-18 08:09:10 64 bytes from 8.8.8.8: icmp_seq=6 ttl=113 time=39.0 ms
2020-08-18 08:10:10 64 bytes from 8.8.8.8: icmp_seq=7 ttl=113 time=41.1 ms
2020-08-18 08:11:10 64 bytes from 8.8.8.8: icmp_seq=8 ttl=112 time=47.4 ms
2020-08-18 08:13:12 64 bytes from 8.8.8.8: icmp_seq=10 ttl=112 time=59.1 ms
2020-08-18 08:16:14 64 bytes from 8.8.8.8: icmp_seq=13 ttl=112 time=57.0 ms
2020-08-18 08:18:15 64 bytes from 8.8.8.8: icmp_seq=15 ttl=112 time=42.3 ms
2020-08-18 08:20:16 64 bytes from 8.8.8.8: icmp_seq=17 ttl=113 time=39.5 ms
2020-08-18 08:21:16 64 bytes from 8.8.8.8: icmp_seq=18 ttl=111 time=37.5 ms
2020-08-18 08:26:20 64 bytes from 8.8.8.8: icmp_seq=23 ttl=112 time=38.9 ms
2020-08-18 08:28:21 64 bytes from 8.8.8.8: icmp_seq=25 ttl=112 time=59.0 ms
2020-08-18 08:30:22 64 bytes from 8.8.8.8: icmp_seq=27 ttl=111 time=38.9 ms
2020-08-18 08:32:23 64 bytes from 8.8.8.8: icmp_seq=29 ttl=112 time=34.0 ms
2020-08-18 08:33:23 64 bytes from 8.8.8.8: icmp_seq=30 ttl=112 time=33.6 ms
2020-08-18 08:34:23 64 bytes from 8.8.8.8: icmp_seq=31 ttl=112 time=36.3 ms
2020-08-18 08:35:23 64 bytes from 8.8.8.8: icmp_seq=32 ttl=112 time=39.7 ms
2020-08-18 08:37:24 64 bytes from 8.8.8.8: icmp_seq=34 ttl=113 time=38.2 ms
2020-08-18 08:38:24 64 bytes from 8.8.8.8: icmp_seq=35 ttl=113 time=40.7 ms
2020-08-18 08:41:25 64 bytes from 8.8.8.8: icmp_seq=38 ttl=112 time=63.7 ms
2020-08-18 08:43:26 64 bytes from 8.8.8.8: icmp_seq=40 ttl=113 time=37.4 ms
2020-08-18 08:44:26 64 bytes from 8.8.8.8: icmp_seq=41 ttl=111 time=38.3 ms
2020-08-18 08:48:29 64 bytes from 8.8.8.8: icmp_seq=45 ttl=112 time=44.0 ms
2020-08-18 08:53:35 64 bytes from 8.8.8.8: icmp_seq=50 ttl=112 time=49.7 ms
2020-08-18 08:56:37 64 bytes from 8.8.8.8: icmp_seq=53 ttl=111 time=36.0 ms
2020-08-18 08:57:37 64 bytes from 8.8.8.8: icmp_seq=54 ttl=112 time=46.5 ms
2020-08-18 08:59:37 64 bytes from 8.8.8.8: icmp_seq=56 ttl=113 time=41.7 ms
2020-08-18 09:00:37 64 bytes from 8.8.8.8: icmp_seq=57 ttl=113 time=39.7 ms
2020-08-18 09:03:39 64 bytes from 8.8.8.8: icmp_seq=60 ttl=111 time=37.6 ms
2020-08-18 09:04:39 64 bytes from 8.8.8.8: icmp_seq=61 ttl=111 time=51.9 ms
2020-08-18 09:12:48 64 bytes from 8.8.8.8: icmp_seq=69 ttl=112 time=42.5 ms
2020-08-18 09:13:48 64 bytes from 8.8.8.8: icmp_seq=70 ttl=113 time=38.1 ms
2020-08-18 09:16:49 64 bytes from 8.8.8.8: icmp_seq=73 ttl=111 time=34.5 ms
2020-08-18 09:18:50 64 bytes from 8.8.8.8: icmp_seq=75 ttl=112 time=42.4 ms
2020-08-18 09:20:51 64 bytes from 8.8.8.8: icmp_seq=77 ttl=112 time=55.5 ms
2020-08-18 09:22:52 64 bytes from 8.8.8.8: icmp_seq=79 ttl=112 time=45.8 ms
2020-08-18 09:26:55 64 bytes from 8.8.8.8: icmp_seq=83 ttl=112 time=33.6 ms
2020-08-18 09:32:01 64 bytes from 8.8.8.8: icmp_seq=88 ttl=112 time=44.6 ms
2020-08-18 09:33:01 64 bytes from 8.8.8.8: icmp_seq=89 ttl=112 time=33.4 ms
2020-08-18 09:34:01 64 bytes from 8.8.8.8: icmp_seq=90 ttl=112 time=38.7 ms
2020-08-18 09:39:07 64 bytes from 8.8.8.8: icmp_seq=95 ttl=112 time=50.7 ms
2020-08-18 09:41:07 64 bytes from 8.8.8.8: icmp_seq=97 ttl=113 time=40.4 ms
2020-08-18 09:46:13 64 bytes from 8.8.8.8: icmp_seq=102 ttl=111 time=42.8 ms
2020-08-18 09:48:13 64 bytes from 8.8.8.8: icmp_seq=104 ttl=112 time=49.9 ms
2020-08-18 09:49:13 64 bytes from 8.8.8.8: icmp_seq=105 ttl=111 time=44.0 ms
2020-08-18 09:50:14 64 bytes from 8.8.8.8: icmp_seq=106 ttl=111 time=35.8 ms
2020-08-18 09:51:14 64 bytes from 8.8.8.8: icmp_seq=107 ttl=112 time=37.3 ms
2020-08-18 09:55:17 64 bytes from 8.8.8.8: icmp_seq=111 ttl=112 time=59.1 ms
2020-08-18 09:56:17 64 bytes from 8.8.8.8: icmp_seq=112 ttl=113 time=47.1 ms
2020-08-18 09:58:18 64 bytes from 8.8.8.8: icmp_seq=114 ttl=111 time=40.8 ms
2020-08-18 09:59:18 64 bytes from 8.8.8.8: icmp_seq=115 ttl=111 time=43.7 ms
2020-08-18 10:01:18 64 bytes from 8.8.8.8: icmp_seq=117 ttl=113 time=38.5 ms
2020-08-18 10:03:19 64 bytes from 8.8.8.8: icmp_seq=119 ttl=111 time=45.2 ms
2020-08-18 10:04:19 64 bytes from 8.8.8.8: icmp_seq=120 ttl=112 time=51.0 ms
2020-08-18 10:05:19 64 bytes from 8.8.8.8: icmp_seq=121 ttl=112 time=36.8 ms
2020-08-18 10:06:19 64 bytes from 8.8.8.8: icmp_seq=122 ttl=111 time=38.1 ms
2020-08-18 10:07:19 64 bytes from 8.8.8.8: icmp_seq=123 ttl=112 time=29.4 ms
2020-08-18 10:08:19 64 bytes from 8.8.8.8: icmp_seq=124 ttl=113 time=37.3 ms
2020-08-18 10:09:19 64 bytes from 8.8.8.8: icmp_seq=125 ttl=111 time=49.5 ms
2020-08-18 10:10:19 64 bytes from 8.8.8.8: icmp_seq=126 ttl=112 time=45.7 ms
2020-08-18 10:11:19 64 bytes from 8.8.8.8: icmp_seq=127 ttl=112 time=34.1 ms
2020-08-18 10:12:19 64 bytes from 8.8.8.8: icmp_seq=128 ttl=112 time=42.5 ms
2020-08-18 10:13:19 64 bytes from 8.8.8.8: icmp_seq=129 ttl=112 time=36.6 ms
2020-08-18 10:15:20 64 bytes from 8.8.8.8: icmp_seq=131 ttl=112 time=45.1 ms
2020-08-18 10:16:20 64 bytes from 8.8.8.8: icmp_seq=132 ttl=111 time=34.7 ms
2020-08-18 10:17:20 64 bytes from 8.8.8.8: icmp_seq=133 ttl=113 time=50.9 ms
2020-08-18 10:18:20 64 bytes from 8.8.8.8: icmp_seq=134 ttl=112 time=46.0 ms
2020-08-18 10:20:21 64 bytes from 8.8.8.8: icmp_seq=136 ttl=112 time=43.7 ms
2020-08-18 10:21:21 From 192.168.1.1 icmp_seq=137 Destination Net Unreachable
2020-08-18 10:22:21 64 bytes from 8.8.8.8: icmp_seq=138 ttl=112 time=50.0 ms
2020-08-18 10:23:21 64 bytes from 8.8.8.8: icmp_seq=139 ttl=111 time=36.6 ms
2020-08-18 10:27:24 64 bytes from 8.8.8.8: icmp_seq=143 ttl=112 time=37.6 ms
2020-08-18 10:30:27 64 bytes from 8.8.8.8: icmp_seq=146 ttl=111 time=41.5 ms
2020-08-18 10:31:27 64 bytes from 8.8.8.8: icmp_seq=147 ttl=112 time=41.7 ms
2020-08-18 10:32:27 64 bytes from 8.8.8.8: icmp_seq=148 ttl=113 time=47.9 ms
2020-08-18 10:33:27 64 bytes from 8.8.8.8: icmp_seq=149 ttl=112 time=35.4 ms
2020-08-18 10:34:27 64 bytes from 8.8.8.8: icmp_seq=150 ttl=112 time=52.1 ms
2020-08-18 10:37:29 64 bytes from 8.8.8.8: icmp_seq=153 ttl=111 time=38.8 ms
2020-08-18 10:39:29 64 bytes from 8.8.8.8: icmp_seq=155 ttl=113 time=41.3 ms
