
############## bjorn - 07/26/20 08:33:33 EST -0500 ##############

2020-07-26 08:33:33 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-26 13:32:49 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=165 ms

############## bjorn - 09/26/21 18:27:49 EST -0500 ##############

2021-09-26 18:27:50 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-26 18:27:50 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=211 ms
2021-09-26 18:32:50 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=164 ms

############## bjorn - 09/26/21 20:18:50 EST -0500 ##############

2021-09-26 20:18:51 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-26 20:18:51 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=141 ms
2021-09-26 20:23:51 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=163 ms

############## bjorn - 09/27/21 00:27:49 EST -0500 ##############

2021-09-27 00:27:49 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-27 00:27:49 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=155 ms
2021-09-27 00:32:49 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=153 ms

############## bjorn - 09/27/21 09:27:52 EST -0500 ##############

2021-09-27 09:27:52 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-27 09:27:52 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=154 ms
2021-09-27 09:32:52 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=43.4 ms

############## bjorn - 09/27/21 13:27:50 EST -0500 ##############

2021-09-27 13:27:51 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-27 13:27:51 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=186 ms
2021-09-27 13:32:51 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=178 ms

############## bjorn - 09/27/21 18:27:50 EST -0500 ##############

2021-09-27 18:27:50 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-27 18:27:50 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=50.0 ms
2021-09-27 18:32:51 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=78.8 ms

############## bjorn - 09/27/21 20:18:51 EST -0500 ##############

2021-09-27 20:18:51 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-27 20:18:51 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=45.1 ms
2021-09-27 20:23:51 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=161 ms

############## bjorn - 09/28/21 00:27:51 EST -0500 ##############

2021-09-28 00:27:51 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-28 00:27:51 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=167 ms
2021-09-28 00:32:51 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=154 ms

############## bjorn - 09/28/21 09:27:53 EST -0500 ##############

2021-09-28 09:27:53 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-28 09:27:53 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=151 ms
2021-09-28 09:32:53 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=46.0 ms

############## bjorn - 09/28/21 13:27:51 EST -0500 ##############

2021-09-28 13:27:51 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-28 13:27:51 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=43.0 ms
2021-09-28 13:32:51 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=160 ms

############## bjorn - 09/28/21 18:27:50 EST -0500 ##############

2021-09-28 18:27:51 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-28 18:27:51 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=36.8 ms
2021-09-28 18:32:51 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=172 ms

############## bjorn - 09/28/21 20:18:50 EST -0500 ##############

2021-09-28 20:18:51 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-28 20:18:51 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=208 ms
2021-09-28 20:23:51 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=52.4 ms

############## bjorn - 09/29/21 00:27:51 EST -0500 ##############

2021-09-29 00:27:51 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-29 00:27:51 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=52.8 ms
2021-09-29 00:32:51 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=43.9 ms

############## bjorn - 09/29/21 09:27:52 EST -0500 ##############

2021-09-29 09:27:52 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-29 09:27:52 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=166 ms
2021-09-29 09:32:52 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=44.3 ms

############## bjorn - 09/29/21 13:27:50 EST -0500 ##############

2021-09-29 13:27:50 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-29 13:27:50 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=168 ms
2021-09-29 13:32:50 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=166 ms

############## bjorn - 09/29/21 18:27:51 EST -0500 ##############

2021-09-29 18:27:51 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-29 18:27:51 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=178 ms
2021-09-29 18:32:51 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=155 ms

############## bjorn - 09/29/21 20:18:51 EST -0500 ##############

2021-09-29 20:18:51 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-29 20:18:51 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=203 ms
2021-09-29 20:23:51 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=36.1 ms

############## bjorn - 09/30/21 00:27:57 EST -0500 ##############

2021-09-30 00:27:57 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-30 00:27:57 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=148 ms
2021-09-30 00:32:57 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=39.5 ms

############## bjorn - 09/30/21 09:27:52 EST -0500 ##############

2021-09-30 09:27:52 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-30 09:27:52 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=167 ms
2021-09-30 09:32:52 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=148 ms

############## bjorn - 09/30/21 13:27:51 EST -0500 ##############

2021-09-30 13:27:52 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-30 13:27:52 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=229 ms
2021-09-30 13:32:52 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=67.5 ms

############## bjorn - 09/30/21 18:27:52 EST -0500 ##############

2021-09-30 18:27:52 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-30 18:27:52 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=158 ms
2021-09-30 18:32:53 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=166 ms

############## bjorn - 09/30/21 20:18:54 EST -0500 ##############

2021-09-30 20:18:54 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-09-30 20:18:54 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=171 ms
2021-09-30 20:23:54 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=197 ms

############## bjorn - 10/01/21 00:27:52 EST -0500 ##############

2021-10-01 00:27:52 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-01 00:27:52 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=156 ms
2021-10-01 00:32:52 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=162 ms

############## bjorn - 10/01/21 09:27:52 EST -0500 ##############

2021-10-01 09:27:52 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-01 09:27:52 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=190 ms
2021-10-01 09:32:52 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=168 ms

############## bjorn - 10/01/21 13:27:53 EST -0500 ##############

2021-10-01 13:27:53 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-01 13:27:53 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=47.1 ms
2021-10-01 13:32:53 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=157 ms

############## bjorn - 10/01/21 18:27:52 EST -0500 ##############

2021-10-01 18:27:52 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-01 18:27:52 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=192 ms
2021-10-01 18:32:52 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=52.7 ms

############## bjorn - 10/01/21 20:18:51 EST -0500 ##############

2021-10-01 20:18:52 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-01 20:18:52 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=151 ms
2021-10-01 20:23:52 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=153 ms

############## bjorn - 10/02/21 00:27:55 EST -0500 ##############

2021-10-02 00:27:55 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-02 00:27:55 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=152 ms
2021-10-02 00:32:55 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=43.2 ms

############## bjorn - 10/02/21 09:27:53 EST -0500 ##############

2021-10-02 09:27:53 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-02 09:27:53 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=152 ms
2021-10-02 09:32:53 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=156 ms

############## bjorn - 10/02/21 13:27:55 EST -0500 ##############

2021-10-02 13:27:55 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-02 13:27:55 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=177 ms
2021-10-02 13:32:55 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=169 ms

############## bjorn - 10/02/21 18:27:53 EST -0500 ##############

2021-10-02 18:27:54 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-02 18:27:54 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=154 ms
2021-10-02 18:32:54 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=167 ms

############## bjorn - 10/02/21 20:18:54 EST -0500 ##############

2021-10-02 20:18:54 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-02 20:18:54 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=184 ms
2021-10-02 20:23:54 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=43.4 ms

############## bjorn - 10/03/21 00:27:53 EST -0500 ##############

2021-10-03 00:27:54 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-03 00:27:54 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=178 ms
2021-10-03 00:32:54 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=157 ms

############## bjorn - 10/03/21 09:27:54 EST -0500 ##############

2021-10-03 09:27:54 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-03 09:27:54 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=171 ms
2021-10-03 09:32:54 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=179 ms

############## bjorn - 10/03/21 13:27:54 EST -0500 ##############

2021-10-03 13:27:54 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-03 13:27:54 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=154 ms
2021-10-03 13:32:54 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=53.7 ms

############## bjorn - 10/03/21 18:27:54 EST -0500 ##############

2021-10-03 18:27:54 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-03 18:27:55 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=175 ms
2021-10-03 18:32:55 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=151 ms

############## bjorn - 10/03/21 20:18:53 EST -0500 ##############

2021-10-03 20:18:53 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-03 20:18:53 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=157 ms
2021-10-03 20:23:53 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=164 ms

############## bjorn - 10/04/21 00:27:53 EST -0500 ##############

2021-10-04 00:27:53 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-04 00:27:53 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=39.1 ms
2021-10-04 00:32:53 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=164 ms

############## bjorn - 10/04/21 09:27:55 EST -0500 ##############

2021-10-04 09:27:55 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-04 09:27:55 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=152 ms
2021-10-04 09:32:55 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=164 ms

############## bjorn - 10/04/21 13:27:56 EST -0500 ##############

2021-10-04 13:27:56 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-04 13:27:56 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=173 ms
2021-10-04 13:32:56 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=61.3 ms

############## bjorn - 10/04/21 18:27:55 EST -0500 ##############

2021-10-04 18:27:56 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-04 18:27:56 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=165 ms
2021-10-04 18:32:56 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=138 ms

############## bjorn - 10/04/21 20:18:56 EST -0500 ##############

2021-10-04 20:18:56 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-04 20:18:56 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=161 ms
2021-10-04 20:23:57 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=178 ms

############## bjorn - 10/05/21 00:27:55 EST -0500 ##############

2021-10-05 00:27:56 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-05 00:27:56 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=165 ms
2021-10-05 00:32:56 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=45.2 ms

############## bjorn - 10/05/21 09:27:55 EST -0500 ##############

2021-10-05 09:27:56 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-05 09:27:56 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=159 ms
2021-10-05 09:32:56 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=180 ms

############## bjorn - 10/05/21 13:27:55 EST -0500 ##############

2021-10-05 13:27:56 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-05 13:27:56 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=183 ms
2021-10-05 13:32:56 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=176 ms

############## bjorn - 10/05/21 18:27:57 EST -0500 ##############

2021-10-05 18:27:57 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-05 18:27:57 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=178 ms
2021-10-05 18:32:57 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=46.6 ms

############## bjorn - 10/05/21 20:18:55 EST -0500 ##############

2021-10-05 20:18:55 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-05 20:18:55 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=171 ms
2021-10-05 20:23:55 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=155 ms

############## bjorn - 10/06/21 00:27:56 EST -0500 ##############

2021-10-06 00:27:56 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-06 00:27:56 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=161 ms
2021-10-06 00:32:56 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=40.2 ms

############## bjorn - 10/06/21 09:27:54 EST -0500 ##############

2021-10-06 09:27:54 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-06 09:27:54 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=175 ms
2021-10-06 09:32:54 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=159 ms

############## bjorn - 10/06/21 13:27:55 EST -0500 ##############

2021-10-06 13:27:55 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-06 13:27:55 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=42.3 ms
2021-10-06 13:32:55 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=35.4 ms

############## bjorn - 10/06/21 18:27:54 EST -0500 ##############

2021-10-06 18:27:54 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-06 18:27:54 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=172 ms
2021-10-06 18:32:54 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=172 ms

############## bjorn - 10/06/21 20:18:54 EST -0500 ##############

2021-10-06 20:18:54 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-06 20:18:54 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=54.8 ms
2021-10-06 20:23:55 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=166 ms

############## bjorn - 10/07/21 00:27:54 EST -0500 ##############

2021-10-07 00:27:54 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-07 00:27:54 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=163 ms
2021-10-07 00:32:54 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=152 ms

############## bjorn - 10/07/21 09:27:55 EST -0500 ##############

2021-10-07 09:27:55 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-07 09:27:55 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=213 ms
2021-10-07 09:32:55 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=161 ms

############## bjorn - 10/07/21 13:27:55 EST -0500 ##############

2021-10-07 13:27:55 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-07 13:27:55 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=164 ms
2021-10-07 13:32:55 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=152 ms

############## bjorn - 10/07/21 18:27:56 EST -0500 ##############

2021-10-07 18:27:56 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-07 18:27:56 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=178 ms
2021-10-07 18:32:56 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=171 ms

############## bjorn - 10/07/21 20:18:56 EST -0500 ##############

2021-10-07 20:18:56 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-07 20:18:57 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=158 ms
2021-10-07 20:23:56 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=46.9 ms

############## bjorn - 10/08/21 00:27:56 EST -0500 ##############

2021-10-08 00:27:56 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-08 00:27:56 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=152 ms
2021-10-08 00:32:56 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=50.3 ms

############## bjorn - 10/08/21 09:27:56 EST -0500 ##############

2021-10-08 09:27:56 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-08 09:27:56 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=34.6 ms
2021-10-08 09:32:56 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=43.8 ms

############## bjorn - 10/08/21 13:27:56 EST -0500 ##############

2021-10-08 13:27:56 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-08 13:27:56 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=163 ms
2021-10-08 13:32:57 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=154 ms

############## bjorn - 10/08/21 18:27:58 EST -0500 ##############

2021-10-08 18:27:58 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-08 18:27:58 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=166 ms
2021-10-08 18:32:58 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=36.4 ms

############## bjorn - 10/08/21 20:19:00 EST -0500 ##############

2021-10-08 20:19:01 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-08 20:19:01 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=156 ms
2021-10-08 20:24:01 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=151 ms

############## bjorn - 10/09/21 00:27:58 EST -0500 ##############

2021-10-09 00:27:58 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-09 00:27:58 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=151 ms
2021-10-09 00:32:58 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=153 ms

############## bjorn - 10/09/21 09:27:59 EST -0500 ##############

2021-10-09 09:27:59 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-09 09:27:59 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=43.0 ms
2021-10-09 09:32:59 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=44.3 ms

############## bjorn - 10/09/21 13:27:59 EST -0500 ##############

2021-10-09 13:27:59 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-09 13:27:59 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=50.5 ms
2021-10-09 13:32:59 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=43.7 ms

############## bjorn - 10/09/21 18:28:02 EST -0500 ##############

2021-10-09 18:28:02 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-09 18:28:02 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=42.5 ms
2021-10-09 18:33:02 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=59.9 ms

############## bjorn - 10/09/21 20:18:57 EST -0500 ##############

2021-10-09 20:18:58 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-09 20:18:58 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=186 ms
2021-10-09 20:23:58 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=182 ms

############## bjorn - 10/10/21 00:27:59 EST -0500 ##############

2021-10-10 00:27:59 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-10 00:27:59 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=170 ms
2021-10-10 00:32:59 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=172 ms

############## bjorn - 10/10/21 09:27:59 EST -0500 ##############

2021-10-10 09:27:59 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-10 09:27:59 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=39.3 ms
2021-10-10 09:32:59 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=42.7 ms

############## bjorn - 10/10/21 13:27:58 EST -0500 ##############

2021-10-10 13:27:58 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-10 13:27:58 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=176 ms
2021-10-10 13:32:58 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=173 ms

############## bjorn - 10/10/21 18:28:00 EST -0500 ##############

2021-10-10 18:28:00 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-10 18:28:00 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=187 ms
2021-10-10 18:33:00 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=159 ms

############## bjorn - 10/10/21 20:18:57 EST -0500 ##############

2021-10-10 20:18:57 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-10 20:18:57 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=42.0 ms
2021-10-10 20:23:57 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=38.3 ms

############## bjorn - 10/11/21 00:27:56 EST -0500 ##############

2021-10-11 00:27:56 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-11 00:27:56 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=158 ms
2021-10-11 00:32:56 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=144 ms

############## bjorn - 10/11/21 09:27:57 EST -0500 ##############

2021-10-11 09:27:57 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-11 09:27:57 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=152 ms
2021-10-11 09:32:57 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=165 ms

############## bjorn - 10/11/21 13:27:58 EST -0500 ##############

2021-10-11 13:27:58 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-11 13:27:58 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=154 ms
2021-10-11 13:32:58 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=42.9 ms

############## bjorn - 10/11/21 18:27:57 EST -0500 ##############

2021-10-11 18:27:57 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-11 18:27:57 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=175 ms
2021-10-11 18:32:57 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=175 ms

############## bjorn - 10/11/21 20:18:57 EST -0500 ##############

2021-10-11 20:18:57 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-11 20:18:57 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=149 ms
2021-10-11 20:23:57 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=48.6 ms

############## bjorn - 10/12/21 00:27:57 EST -0500 ##############

2021-10-12 00:27:57 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2021-10-12 00:27:57 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=150 ms
